CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/cqceu2rd\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.02        |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005104824 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.02        |
|    value_loss           | 469         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 8            |
|    time_elapsed         | 109          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0070027946 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.02         |
|    value_loss           | 476          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 9            |
|    time_elapsed         | 122          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0023051545 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 449          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.02         |
|    value_loss           | 949          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 10           |
|    time_elapsed         | 136          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0049034683 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.02         |
|    value_loss           | 785          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 11           |
|    time_elapsed         | 149          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0043015424 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.02         |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 12           |
|    time_elapsed         | 163          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052430453 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.02         |
|    value_loss           | 599          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 13          |
|    time_elapsed         | 176         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006066926 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1.02        |
|    value_loss           | 525         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 14           |
|    time_elapsed         | 189          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038483294 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.02         |
|    value_loss           | 420          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 15           |
|    time_elapsed         | 202          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068461993 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 1.02         |
|    value_loss           | 336          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 16          |
|    time_elapsed         | 215         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007236951 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.02        |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 17           |
|    time_elapsed         | 229          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0076277084 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 1.02         |
|    value_loss           | 333          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 18           |
|    time_elapsed         | 243          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075453958 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.02         |
|    value_loss           | 88.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 19          |
|    time_elapsed         | 256         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005445051 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1.02        |
|    value_loss           | 381         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 20          |
|    time_elapsed         | 270         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008494419 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 1.02        |
|    value_loss           | 189         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 21         |
|    time_elapsed         | 283        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00738782 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.1       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 1.02       |
|    value_loss           | 225        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 22          |
|    time_elapsed         | 296         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008390969 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.01        |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61           |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 23           |
|    time_elapsed         | 309          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0058023077 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.01         |
|    value_loss           | 339          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 24          |
|    time_elapsed         | 323         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004458515 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.01        |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 25          |
|    time_elapsed         | 336         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013119969 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 1.02        |
|    value_loss           | 68          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 26         |
|    time_elapsed         | 350        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01722811 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 20         |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00327   |
|    std                  | 1          |
|    value_loss           | 43.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.2         |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 27           |
|    time_elapsed         | 363          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0043459646 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.999        |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 28           |
|    time_elapsed         | 376          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034720534 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 29          |
|    time_elapsed         | 389         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008136636 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.6        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1           |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 30           |
|    time_elapsed         | 403          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0064349426 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1            |
|    value_loss           | 525          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 31           |
|    time_elapsed         | 416          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0039652456 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 85           |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000571    |
|    std                  | 1            |
|    value_loss           | 236          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 32           |
|    time_elapsed         | 429          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051599164 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.997        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 33           |
|    time_elapsed         | 443          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0026364923 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.3         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.995        |
|    value_loss           | 320          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 34           |
|    time_elapsed         | 456          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067205005 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.997        |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 35          |
|    time_elapsed         | 470         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010032699 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.995       |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 36           |
|    time_elapsed         | 483          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0055999677 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000493    |
|    std                  | 0.993        |
|    value_loss           | 224          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 37          |
|    time_elapsed         | 497         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008884849 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000749   |
|    std                  | 0.991       |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 38           |
|    time_elapsed         | 510          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0072557535 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.91         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000428    |
|    std                  | 0.996        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 39          |
|    time_elapsed         | 524         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018830255 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000809   |
|    std                  | 0.973       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 40          |
|    time_elapsed         | 537         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012189891 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00079     |
|    std                  | 0.969       |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 41          |
|    time_elapsed         | 550         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008850114 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.969       |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 42           |
|    time_elapsed         | 564          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062093814 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 437          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.97         |
|    value_loss           | 472          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 43          |
|    time_elapsed         | 577         |
|    total_timesteps      | 176128      |
| train/                  |             |
