CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 31.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.983       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 20          |
|    time_elapsed         | 276         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011268379 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.976       |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.4       |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 295        |
|    iterations           | 21         |
|    time_elapsed         | 290        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00510193 |
|    clip_fraction        | 0.0401     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.974      |
|    value_loss           | 46.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 22           |
|    time_elapsed         | 304          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0052686036 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.975        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 23          |
|    time_elapsed         | 318         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021021344 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.969       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 24          |
|    time_elapsed         | 332         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013586285 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.966       |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 25          |
|    time_elapsed         | 346         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011670398 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.965       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 26          |
|    time_elapsed         | 360         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005370275 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.961       |
|    value_loss           | 84          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 27          |
|    time_elapsed         | 374         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006119581 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.956       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 28           |
|    time_elapsed         | 388          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056810565 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000522    |
|    std                  | 0.958        |
|    value_loss           | 85.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 29           |
|    time_elapsed         | 402          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0056256135 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.957        |
|    value_loss           | 60.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 30          |
|    time_elapsed         | 415         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007468989 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.955       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 31           |
|    time_elapsed         | 429          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0063905036 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.948        |
|    value_loss           | 73.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 32          |
|    time_elapsed         | 444         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006060698 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.948       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 33          |
|    time_elapsed         | 457         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009081728 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.931       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 34          |
|    time_elapsed         | 470         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008563714 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.935       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 35          |
|    time_elapsed         | 484         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006994404 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.931       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 36           |
|    time_elapsed         | 498          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069154482 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.926        |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 37           |
|    time_elapsed         | 511          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0054623545 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.923        |
|    value_loss           | 78.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 38          |
|    time_elapsed         | 525         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004875616 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.925       |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 39           |
|    time_elapsed         | 538          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0047869394 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.7         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.926        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 40          |
|    time_elapsed         | 552         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005294998 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.923       |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 41           |
|    time_elapsed         | 566          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0044285557 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.922        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 42           |
|    time_elapsed         | 579          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0057973415 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.922        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
