CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/jiuwvdp9\PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006200282 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 37          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1           |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004728054 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1           |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 8           |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005587314 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1           |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 9            |
|    time_elapsed         | 94           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057668416 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00474     |
|    std                  | 1            |
|    value_loss           | 523          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 10           |
|    time_elapsed         | 107          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042906366 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 230          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1            |
|    value_loss           | 569          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 11           |
|    time_elapsed         | 120          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055815727 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1            |
|    value_loss           | 518          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 12           |
|    time_elapsed         | 133          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072276588 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 1            |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 13           |
|    time_elapsed         | 147          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0064329244 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1            |
|    value_loss           | 448          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 14           |
|    time_elapsed         | 160          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069978866 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1            |
|    value_loss           | 226          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.9         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 15           |
|    time_elapsed         | 174          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055200956 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1            |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 16          |
|    time_elapsed         | 187         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010129524 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.999       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 17          |
|    time_elapsed         | 201         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010753387 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.996       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 18          |
|    time_elapsed         | 214         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009299328 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.994       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 19          |
|    time_elapsed         | 227         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014512355 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.989       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 20          |
|    time_elapsed         | 240         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009442739 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.991       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 21          |
|    time_elapsed         | 253         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011620721 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.974       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 22         |
|    time_elapsed         | 267        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00865582 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.7       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.972      |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 23          |
|    time_elapsed         | 280         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008916294 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.971       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 24          |
|    time_elapsed         | 294         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007785491 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.963       |
|    value_loss           | 54.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.4      |
|    ep_rew_mean          | 210       |
| time/                   |           |
|    fps                  | 332       |
|    iterations           | 25        |
|    time_elapsed         | 307       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0042393 |
|    clip_fraction        | 0.0563    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 24.4      |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0011   |
|    std                  | 0.961     |
|    value_loss           | 66.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 26           |
|    time_elapsed         | 320          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0045985696 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.955        |
|    value_loss           | 89.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 27         |
|    time_elapsed         | 334        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01491939 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.33       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000312  |
|    std                  | 0.948      |
|    value_loss           | 23.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 28         |
|    time_elapsed         | 347        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01264759 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000116  |
|    std                  | 0.941      |
|    value_loss           | 5.02       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 29           |
|    time_elapsed         | 360          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0057499977 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.944        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 30           |
|    time_elapsed         | 374          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0085518705 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.939        |
|    value_loss           | 88.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 31          |
|    time_elapsed         | 387         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009380409 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.942       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 32           |
|    time_elapsed         | 400          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0082452055 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.944        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 33          |
|    time_elapsed         | 414         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008111199 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.944       |
|    value_loss           | 83.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 34           |
|    time_elapsed         | 427          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0070617674 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.941        |
|    value_loss           | 49.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 35           |
|    time_elapsed         | 440          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0062589087 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.941        |
|    value_loss           | 92           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 36           |
|    time_elapsed         | 453          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062450953 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.943        |
|    value_loss           | 77.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 37           |
|    time_elapsed         | 466          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0099650975 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.936        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 38          |
|    time_elapsed         | 480         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010807495 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000975   |
|    std                  | 0.927       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 39          |
|    time_elapsed         | 493         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007775461 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.928       |
|    value_loss           | 91.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 40         |
|    time_elapsed         | 507        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00827324 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.931      |
|    value_loss           | 48.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 41          |
|    time_elapsed         | 520         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009213394 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.934       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 42           |
|    time_elapsed         | 534          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0050652195 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.936        |
|    value_loss           | 98.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 43           |
|    time_elapsed         | 547          |
