CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/umqcqx4h\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00299   |
|    std                  | 1          |
|    value_loss           | 106        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 6           |
|    time_elapsed         | 74          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005806011 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1           |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 7           |
|    time_elapsed         | 85          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008746209 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00642    |
|    std                  | 1           |
|    value_loss           | 343         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 66.7         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 8            |
|    time_elapsed         | 96           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064200587 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 350          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1            |
|    value_loss           | 748          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 9            |
|    time_elapsed         | 107          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068528326 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1            |
|    value_loss           | 561          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 10           |
|    time_elapsed         | 119          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0063178865 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.999        |
|    value_loss           | 759          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 11           |
|    time_elapsed         | 130          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0051207896 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.998        |
|    value_loss           | 644          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 12           |
|    time_elapsed         | 141          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044107544 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.998        |
|    value_loss           | 702          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 13           |
|    time_elapsed         | 152          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066163433 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.998        |
|    value_loss           | 519          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 14           |
|    time_elapsed         | 163          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0076005883 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.995        |
|    value_loss           | 380          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 15           |
|    time_elapsed         | 175          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0069682426 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.994        |
|    value_loss           | 228          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 16          |
|    time_elapsed         | 186         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008166751 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.995       |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.3         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 17           |
|    time_elapsed         | 197          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0066031343 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.995        |
|    value_loss           | 178          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 18          |
|    time_elapsed         | 209         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006313744 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.992       |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 19          |
|    time_elapsed         | 220         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012685072 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.988       |
|    value_loss           | 97.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 20           |
|    time_elapsed         | 231          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0032807942 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.988        |
|    value_loss           | 246          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 21          |
|    time_elapsed         | 242         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010159016 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.986       |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 22          |
|    time_elapsed         | 253         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018748378 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.983       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 23           |
|    time_elapsed         | 265          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0074998583 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.983        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.5         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 24           |
|    time_elapsed         | 276          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0030869294 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.3         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.981        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 25           |
|    time_elapsed         | 288          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0027680504 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.98         |
|    value_loss           | 321          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 26           |
|    time_elapsed         | 298          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0059648966 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.978        |
|    value_loss           | 244          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 27          |
|    time_elapsed         | 309         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010031745 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.976       |
|    value_loss           | 212         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 28           |
|    time_elapsed         | 321          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0113787055 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.974        |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 29          |
|    time_elapsed         | 332         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008347664 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.967       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 30          |
|    time_elapsed         | 343         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005154781 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.963       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 31          |
|    time_elapsed         | 354         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005541577 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.955       |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 32          |
|    time_elapsed         | 365         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005842907 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.962       |
|    value_loss           | 56.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 33           |
|    time_elapsed         | 376          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0053903554 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.3         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.963        |
|    value_loss           | 269          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 34          |
|    time_elapsed         | 387         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005458003 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.967       |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 35          |
|    time_elapsed         | 397         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009745636 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.974       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 36          |
|    time_elapsed         | 408         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009488974 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.967       |
|    value_loss           | 66.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 37           |
|    time_elapsed         | 419          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0041423915 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000432    |
|    std                  | 0.969        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 38          |
|    time_elapsed         | 430         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005523689 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.976       |
|    value_loss           | 382         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.3       |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 39         |
|    time_elapsed         | 441        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00980816 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.000748   |
|    std                  | 0.986      |
|    value_loss           | 43.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 40           |
|    time_elapsed         | 453          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0029661774 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000772    |
|    std                  | 0.988        |
|    value_loss           | 491          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 41          |
|    time_elapsed         | 464         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005694056 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.989       |
|    value_loss           | 359         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 42           |
|    time_elapsed         | 475          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0124690505 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.998        |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 43          |
|    time_elapsed         | 486         |
