CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/md6n2wmf\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00548     |
|    std                  | 1.01         |
|    value_loss           | 75.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 4          |
|    time_elapsed         | 45         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01065935 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00715   |
|    std                  | 1.01       |
|    value_loss           | 67.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010843885 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.01        |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 75           |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 6            |
|    time_elapsed         | 68           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0064753443 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.01         |
|    value_loss           | 617          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 7           |
|    time_elapsed         | 79          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006613264 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 325         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.01        |
|    value_loss           | 733         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 8          |
|    time_elapsed         | 91         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00644425 |
|    clip_fraction        | 0.0397     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 452        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00475   |
|    std                  | 1.01       |
|    value_loss           | 799        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 9            |
|    time_elapsed         | 102          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068399645 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.01         |
|    value_loss           | 725          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 10           |
|    time_elapsed         | 114          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066087153 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 215          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.01         |
|    value_loss           | 631          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 11           |
|    time_elapsed         | 125          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0060343225 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.01         |
|    value_loss           | 450          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 12           |
|    time_elapsed         | 137          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070359106 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1            |
|    value_loss           | 301          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 13          |
|    time_elapsed         | 148         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008124053 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1           |
|    value_loss           | 225         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 14           |
|    time_elapsed         | 159          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073450883 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.997        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 15          |
|    time_elapsed         | 170         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010223917 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.989       |
|    value_loss           | 89.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 16          |
|    time_elapsed         | 181         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008798152 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.979       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 17          |
|    time_elapsed         | 193         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012667697 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.97        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 18          |
|    time_elapsed         | 204         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015994059 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.959       |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 19           |
|    time_elapsed         | 215          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0059924927 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.955        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 20           |
|    time_elapsed         | 226          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0115788095 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.955        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 21          |
|    time_elapsed         | 237         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014458662 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.944       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 22          |
|    time_elapsed         | 248         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013536625 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.938       |
|    value_loss           | 87.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 23           |
|    time_elapsed         | 260          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0052074185 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.933        |
|    value_loss           | 72.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 24         |
|    time_elapsed         | 272        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00915403 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.936      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 25          |
|    time_elapsed         | 283         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013726976 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.931       |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 26           |
|    time_elapsed         | 294          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0072459667 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.931        |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 27          |
|    time_elapsed         | 306         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012438022 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.907       |
|    value_loss           | 4.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 28           |
|    time_elapsed         | 317          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0136129055 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.875        |
|    value_loss           | 2.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 29          |
|    time_elapsed         | 329         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009849931 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.861       |
|    value_loss           | 49          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 30           |
|    time_elapsed         | 340          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070169144 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000418     |
|    std                  | 0.862        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 31          |
|    time_elapsed         | 352         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006860394 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.86        |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 32          |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004095517 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.86        |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 33          |
|    time_elapsed         | 372         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004190671 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.856       |
|    value_loss           | 80.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 34           |
|    time_elapsed         | 382          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0068340376 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 78           |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.856        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 35          |
|    time_elapsed         | 391         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009078015 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.852       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 36           |
|    time_elapsed         | 399          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053674583 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.848        |
|    value_loss           | 69           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 37           |
|    time_elapsed         | 406          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0067664767 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.848        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 38           |
|    time_elapsed         | 413          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0077538635 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.1         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.851        |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 39          |
|    time_elapsed         | 420         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009448862 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.854       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 40          |
|    time_elapsed         | 427         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011916707 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 390         |
|    policy_gradient_loss | -6.68e-05   |
|    std                  | 0.851       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 41          |
|    time_elapsed         | 434         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010183846 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000528    |
|    std                  | 0.857       |
|    value_loss           | 54.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 42           |
|    time_elapsed         | 441          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0057063615 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.858        |
|    value_loss           | 95.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 43           |
