CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/7vwwd1dh\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.996        |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 15          |
|    time_elapsed         | 114         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009969876 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 71          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.996       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 16          |
|    time_elapsed         | 121         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008181846 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.993       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 17          |
|    time_elapsed         | 128         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006632952 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.989       |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 542          |
|    iterations           | 18           |
|    time_elapsed         | 135          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0077010496 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.3         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.99         |
|    value_loss           | 251          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 19          |
|    time_elapsed         | 148         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009692026 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.989       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 20          |
|    time_elapsed         | 159         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007628845 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.992       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 21          |
|    time_elapsed         | 173         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006677922 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.989       |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 22         |
|    time_elapsed         | 186        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00474315 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.8       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.984      |
|    value_loss           | 151        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 23          |
|    time_elapsed         | 199         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005934545 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.981       |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 24          |
|    time_elapsed         | 211         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004243539 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000845   |
|    std                  | 0.983       |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 25          |
|    time_elapsed         | 223         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009036375 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.986       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 26          |
|    time_elapsed         | 235         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012317269 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.987       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 27           |
|    time_elapsed         | 248          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067092166 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0051       |
|    std                  | 0.989        |
|    value_loss           | 349          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 28           |
|    time_elapsed         | 259          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0060453857 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.989        |
|    value_loss           | 421          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 29           |
|    time_elapsed         | 270          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0049636588 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.989        |
|    value_loss           | 262          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 30          |
|    time_elapsed         | 282         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.003520419 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.991       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 31          |
|    time_elapsed         | 293         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004653424 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.991       |
|    value_loss           | 566         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 32          |
|    time_elapsed         | 303         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008314376 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.989       |
|    value_loss           | 206         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 33           |
|    time_elapsed         | 314          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0039455583 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.989        |
|    value_loss           | 338          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 34          |
|    time_elapsed         | 325         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004526899 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.994       |
|    value_loss           | 440         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 35           |
|    time_elapsed         | 336          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0089948755 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.98         |
|    value_loss           | 67.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 36          |
|    time_elapsed         | 347         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004886797 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.975       |
|    value_loss           | 419         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 37           |
|    time_elapsed         | 357          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0034340564 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.977        |
|    value_loss           | 279          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 38          |
|    time_elapsed         | 367         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004473251 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.978       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 39          |
|    time_elapsed         | 379         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005144423 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.975       |
|    value_loss           | 90.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 40           |
|    time_elapsed         | 389          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0050543277 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.975        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 41           |
|    time_elapsed         | 400          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0037324843 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.979        |
|    value_loss           | 407          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 42          |
|    time_elapsed         | 410         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010136735 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.958       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 43          |
|    time_elapsed         | 420         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008275915 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.951       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 44          |
|    time_elapsed         | 431         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006268666 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00224    |
