CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 309         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009671854 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.979       |
|    value_loss           | 120         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 26         |
|    time_elapsed         | 322        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00864854 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.972      |
|    value_loss           | 31.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 27          |
|    time_elapsed         | 335         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006676491 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.974       |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 28           |
|    time_elapsed         | 348          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0042568175 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.974        |
|    value_loss           | 396          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 29           |
|    time_elapsed         | 362          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0077825002 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.976        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 30          |
|    time_elapsed         | 377         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006713673 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.976       |
|    value_loss           | 276         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 31           |
|    time_elapsed         | 391          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0060043326 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.976        |
|    value_loss           | 298          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 32           |
|    time_elapsed         | 403          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067373305 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.976        |
|    value_loss           | 257          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 33           |
|    time_elapsed         | 415          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0069242297 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.974        |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 34           |
|    time_elapsed         | 427          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0053058476 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.97         |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 35           |
|    time_elapsed         | 439          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0044065346 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.968        |
|    value_loss           | 351          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 36          |
|    time_elapsed         | 451         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008960181 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.97        |
|    value_loss           | 332         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 37           |
|    time_elapsed         | 463          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0058057876 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.972        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 38           |
|    time_elapsed         | 474          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0054449104 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.975        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 39          |
|    time_elapsed         | 485         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009075477 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.977       |
|    value_loss           | 593         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 40           |
|    time_elapsed         | 498          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0032372673 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000477     |
|    std                  | 0.976        |
|    value_loss           | 226          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 41          |
|    time_elapsed         | 511         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016266253 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.969       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 42          |
|    time_elapsed         | 523         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008848973 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000603    |
|    std                  | 0.966       |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 43          |
|    time_elapsed         | 535         |
|    total_timesteps      | 176128      |
| train/                  |             |
