CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/wptm82xy\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.989        |
|    value_loss           | 456          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 13          |
|    time_elapsed         | 140         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005619038 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.987       |
|    value_loss           | 279         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 14           |
|    time_elapsed         | 150          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0051068296 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.984        |
|    value_loss           | 237          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 15          |
|    time_elapsed         | 160         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007770243 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.982       |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 16           |
|    time_elapsed         | 170          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074436357 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.977        |
|    value_loss           | 97.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007375451 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.971       |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 18          |
|    time_elapsed         | 193         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013466091 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.965       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 19          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007274287 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.959       |
|    value_loss           | 95          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 20          |
|    time_elapsed         | 215         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009710072 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.54        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.957       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 21          |
|    time_elapsed         | 226         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011831684 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.947       |
|    value_loss           | 63.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 22         |
|    time_elapsed         | 236        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01219841 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.8       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.945      |
|    value_loss           | 96.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 23           |
|    time_elapsed         | 246          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0046008155 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.94         |
|    value_loss           | 87.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 24          |
|    time_elapsed         | 256         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011541126 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.933       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 25          |
|    time_elapsed         | 267         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005619053 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.931       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 26          |
|    time_elapsed         | 279         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005340749 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.926       |
|    value_loss           | 98.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 27          |
|    time_elapsed         | 289         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011992114 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.929       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 28          |
|    time_elapsed         | 300         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018064057 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.928       |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 29          |
|    time_elapsed         | 310         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006479187 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.929       |
|    value_loss           | 71.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 30         |
|    time_elapsed         | 320        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01083287 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000206   |
|    std                  | 0.924      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 31          |
|    time_elapsed         | 330         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012583269 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000484    |
|    std                  | 0.905       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 32          |
|    time_elapsed         | 344         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008956963 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.911       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 33           |
|    time_elapsed         | 356          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0036814022 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.97         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000341    |
|    std                  | 0.912        |
|    value_loss           | 67           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 34          |
|    time_elapsed         | 368         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008695813 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.922       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 35          |
|    time_elapsed         | 380         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010557876 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.885       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 36          |
|    time_elapsed         | 390         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005427575 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.882       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 37          |
|    time_elapsed         | 403         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008023048 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.882       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 38           |
|    time_elapsed         | 414          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0039158138 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.885        |
|    value_loss           | 98.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 39          |
|    time_elapsed         | 425         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004470972 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.891       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 40          |
|    time_elapsed         | 435         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008253112 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.891       |
|    value_loss           | 88.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 41           |
|    time_elapsed         | 447          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0048571676 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.89         |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 458         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004375882 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.89        |
|    value_loss           | 87          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 43           |
|    time_elapsed         | 468          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0059148334 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.892        |
|    value_loss           | 79.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 44          |
|    time_elapsed         | 478         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005068874 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
