CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.983       |
|    value_loss           | 79.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 25           |
|    time_elapsed         | 402          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0047167367 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.983        |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 26          |
|    time_elapsed         | 414         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012442853 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.979       |
|    value_loss           | 98.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 27         |
|    time_elapsed         | 428        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00677016 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.5       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000949  |
|    std                  | 0.972      |
|    value_loss           | 149        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 28         |
|    time_elapsed         | 450        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01095238 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.45       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.969      |
|    value_loss           | 66.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 29          |
|    time_elapsed         | 466         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012554994 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.965       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 30          |
|    time_elapsed         | 482         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008462024 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000473   |
|    std                  | 0.964       |
|    value_loss           | 21.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.2       |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 31         |
|    time_elapsed         | 496        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02368578 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.94       |
|    value_loss           | 4.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 32          |
|    time_elapsed         | 516         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011038607 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.932       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 33           |
|    time_elapsed         | 539          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063715978 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.836        |
|    n_updates            | 320          |
|    policy_gradient_loss | 4.75e-06     |
|    std                  | 0.936        |
|    value_loss           | 6.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 34          |
|    time_elapsed         | 551         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007088738 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.938       |
|    value_loss           | 94.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57           |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 35           |
|    time_elapsed         | 564          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0053715054 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.941        |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 36           |
|    time_elapsed         | 581          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018400489 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000966    |
|    std                  | 0.938        |
|    value_loss           | 88.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 37           |
|    time_elapsed         | 597          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0048385523 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09         |
|    n_updates            | 360          |
|    policy_gradient_loss | 7.27e-05     |
|    std                  | 0.939        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 38           |
|    time_elapsed         | 614          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0023490572 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000484    |
|    std                  | 0.933        |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 39           |
|    time_elapsed         | 630          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060289158 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.936        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 40          |
|    time_elapsed         | 643         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009234413 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000589   |
|    std                  | 0.922       |
|    value_loss           | 44          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 41           |
|    time_elapsed         | 659          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0046020234 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.923        |
|    value_loss           | 46.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 42          |
|    time_elapsed         | 680         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006116016 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.922       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 43           |
