CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.997        |
|    value_loss           | 396          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007743569 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.997       |
|    value_loss           | 524         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 8            |
|    time_elapsed         | 92           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046429164 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 430          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.996        |
|    value_loss           | 971          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 9           |
|    time_elapsed         | 102         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005657968 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.996       |
|    value_loss           | 494         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 10           |
|    time_elapsed         | 111          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070258686 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.996        |
|    value_loss           | 652          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 11         |
|    time_elapsed         | 120        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00451935 |
|    clip_fraction        | 0.0368     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 268        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.995      |
|    value_loss           | 614        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 12           |
|    time_elapsed         | 129          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067228153 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.996        |
|    value_loss           | 428          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 13          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005986894 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.996       |
|    value_loss           | 395         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 14          |
|    time_elapsed         | 155         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005516536 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.993       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 15          |
|    time_elapsed         | 168         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004798037 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.99        |
|    value_loss           | 249         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 16         |
|    time_elapsed         | 180        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00833701 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 94.2       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.988      |
|    value_loss           | 287        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 17          |
|    time_elapsed         | 192         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008797716 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.986       |
|    value_loss           | 156         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 18         |
|    time_elapsed         | 204        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00973337 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.2       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.98       |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 19          |
|    time_elapsed         | 215         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010491295 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.977       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 20          |
|    time_elapsed         | 227         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016588315 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.972       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 21          |
|    time_elapsed         | 239         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009725902 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.968       |
|    value_loss           | 259         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 22         |
|    time_elapsed         | 251        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01236547 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.965      |
|    value_loss           | 183        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 23           |
|    time_elapsed         | 264          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0072822473 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.967        |
|    value_loss           | 80.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 24          |
|    time_elapsed         | 276         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006748218 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.966       |
|    value_loss           | 452         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 25          |
|    time_elapsed         | 288         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005268789 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.962       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 26          |
|    time_elapsed         | 300         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005463563 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.962       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 27           |
|    time_elapsed         | 313          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0047069183 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.96         |
|    value_loss           | 371          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 28          |
|    time_elapsed         | 327         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006444382 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.972       |
|    value_loss           | 335         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 29           |
|    time_elapsed         | 340          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0065998733 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.972        |
|    value_loss           | 224          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 30          |
|    time_elapsed         | 353         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008820696 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000326   |
|    std                  | 0.972       |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 31         |
|    time_elapsed         | 367        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01171126 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 138        |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00111   |
|    std                  | 0.967      |
|    value_loss           | 298        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 32           |
|    time_elapsed         | 380          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060893227 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.969        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 394         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013617622 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.968       |
|    value_loss           | 323         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 34         |
|    time_elapsed         | 407        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00985454 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 260        |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.972      |
|    value_loss           | 279        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 419         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006187871 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000449   |
|    std                  | 0.964       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 36          |
|    time_elapsed         | 433         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009522036 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.966       |
|    value_loss           | 98.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 37           |
|    time_elapsed         | 444          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0047796136 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 360          |
|    policy_gradient_loss | -9.26e-06    |
|    std                  | 0.966        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 38          |
|    time_elapsed         | 453         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010114831 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.964       |
|    value_loss           | 240         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 39           |
|    time_elapsed         | 462          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0072061126 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.959        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 40          |
|    time_elapsed         | 475         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007540529 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.958       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 41          |
|    time_elapsed         | 487         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008699039 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.958       |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 42           |
|    time_elapsed         | 499          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0047790217 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.957        |
|    value_loss           | 99.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 43          |
|    time_elapsed         | 510         |
|    total_timesteps      | 176128      |
| train/                  |             |
